,text,position,device,age,gender,region,ctd
0,get involved!,1,1,24,1,3,1
1,get involved!,1,1,24,1,3,1
2,get involved!,1,1,24,1,3,1
3,get involved!,1,1,24,1,3,1
4,get involved!,1,1,24,1,3,1
5,get involved!,1,1,24,1,3,1
6,get involved!,1,1,24,1,3,1
7,get involved!,1,1,24,1,3,1
8,get involved!,1,1,24,1,3,1
9,get involved!,1,1,24,1,3,1
10,get involved!,1,1,24,1,3,1
11,get involved!,1,1,24,1,3,1
12,get involved!,1,1,24,1,3,1
13,get involved!,1,1,24,1,3,1
14,get involved!,1,1,24,1,3,1
15,get involved!,1,1,24,1,3,1
16,get involved!,1,1,24,1,3,1
17,get involved!,1,1,24,1,3,1
18,get involved!,1,1,24,1,3,1
19,get involved!,1,1,24,1,3,1
20,get involved!,1,1,24,1,3,1
21,get involved!,1,1,24,1,3,1
22,get involved!,1,1,24,1,3,1
23,get involved!,1,1,24,1,3,1
24,get involved!,1,1,24,1,3,1
25,get involved!,1,1,24,1,3,1
26,get involved!,1,1,24,1,3,1
27,get involved!,1,1,24,1,3,1
28,get involved!,1,1,24,1,3,1
29,get involved!,1,1,24,1,3,1
30,get involved!,1,1,24,1,3,1
31,get involved!,1,1,24,1,3,1
32,get involved!,1,1,24,1,3,1
33,get involved!,1,1,24,1,3,1
34,get involved!,1,1,24,1,3,1
35,get involved!,1,1,24,1,3,1
36,get involved!,1,1,24,1,3,1
37,get involved!,1,1,24,1,3,1
38,get involved!,1,1,24,1,3,1
39,get involved!,1,1,24,1,3,1
40,get involved!,1,1,24,1,3,1
41,get involved!,1,1,24,1,3,1
42,get involved!,1,1,24,1,3,1
43,get involved!,1,1,24,1,3,1
44,get involved!,1,1,24,1,3,1
45,get involved!,1,1,24,1,3,1
46,get involved!,1,1,24,1,3,1
47,get involved!,1,1,24,1,3,1
48,get involved!,1,1,24,1,3,1
49,get involved!,1,1,24,1,3,1
50,get involved!,1,1,24,1,3,1
51,get involved!,1,1,24,1,3,1
52,get involved!,1,1,24,1,3,1
53,get involved!,1,1,24,1,3,1
54,get involved!,1,1,24,1,3,1
55,get involved!,1,1,24,1,3,1
56,get involved!,1,1,24,1,3,1
57,get involved!,1,1,24,1,3,1
58,get involved!,1,1,24,1,3,1
59,get involved!,1,1,24,1,3,1
60,get involved!,1,1,24,1,3,1
61,get involved!,1,1,24,1,3,1
62,get involved!,1,1,24,1,3,1
63,get involved!,1,1,24,1,3,1
64,get involved!,1,1,24,1,3,1
65,get involved!,1,1,24,1,3,1
66,get involved!,1,1,24,1,3,1
67,get involved!,1,1,24,1,3,1
68,get involved!,1,1,24,1,3,1
69,get involved!,1,1,24,1,3,1
70,get involved!,1,1,24,1,3,1
71,get involved!,1,1,24,1,3,1
72,get involved!,1,1,24,1,3,1
73,get involved!,1,1,24,1,3,1
74,get involved!,1,1,24,1,3,1
75,get involved!,1,1,24,1,3,1
76,get involved!,1,1,24,1,3,1
77,get involved!,1,1,24,1,3,1
78,get involved!,1,1,24,1,3,1
79,get involved!,1,1,24,1,3,1
80,get involved!,1,1,24,1,3,1
81,get involved!,1,1,24,1,3,1
82,get involved!,1,1,24,1,3,1
83,get involved!,1,1,24,1,3,1
84,get involved!,1,1,24,1,3,1
85,get involved!,1,1,24,1,3,1
86,get involved!,1,1,24,1,3,1
87,get involved!,1,1,24,1,3,1
88,get involved!,1,1,24,1,3,1
89,get involved!,1,1,24,1,3,1
90,get involved!,1,1,24,1,3,1
91,get involved!,1,1,24,1,3,1
92,get involved!,1,1,24,1,3,1
93,get involved!,1,1,24,1,3,1
94,get involved!,1,1,24,1,3,1
95,get involved!,1,1,24,1,3,1
96,get involved!,1,1,24,1,3,1
97,get involved!,1,1,24,1,3,1
98,get involved!,1,1,24,1,3,1
99,get involved!,1,1,24,1,3,1
100,get involved!,1,1,24,1,3,1
101,get involved!,1,1,24,1,3,1
102,get involved!,1,1,24,1,3,1
103,get involved!,1,1,24,1,3,1
104,get involved!,1,1,24,1,3,1
105,get involved!,1,1,24,1,3,1
106,get involved!,1,1,24,1,3,1
107,get involved!,1,1,24,1,3,1
108,get involved!,1,1,24,1,3,1
109,get involved!,1,1,24,1,3,1
110,get involved!,1,1,24,1,3,1
111,get involved!,1,1,24,1,3,1
112,get involved!,1,1,24,1,3,1
113,get involved!,1,1,24,1,3,1
114,get involved!,1,1,24,1,3,1
115,get involved!,1,1,24,1,3,1
116,get involved!,1,1,24,1,3,1
117,get involved!,1,1,24,1,3,1
118,get involved!,1,1,24,1,3,1
119,get involved!,1,1,24,1,3,1
120,get involved!,1,1,24,1,3,1
121,get involved!,1,1,24,1,3,1
122,get involved!,1,1,24,1,3,1
123,get involved!,1,1,24,1,3,1
124,get involved!,1,1,24,1,3,1
125,get involved!,1,1,24,1,3,1
126,get involved!,1,1,24,1,3,1
127,get involved!,1,1,24,1,3,1
128,get involved!,1,1,24,1,3,1
129,get involved!,1,1,24,1,3,1
130,get involved!,1,1,24,1,3,1
131,get involved!,1,1,24,1,3,1
132,get involved!,1,1,24,1,3,1
133,get involved!,1,1,24,1,3,1
134,get involved!,1,1,24,1,3,1
135,get involved!,1,1,24,1,3,1
136,get involved!,1,1,24,1,3,1
137,get involved!,1,1,24,1,3,1
138,get involved!,1,1,24,1,3,1
139,get involved!,1,1,24,1,3,1
140,get involved!,1,1,24,1,3,1
141,get involved!,1,1,24,1,3,1
142,get involved!,1,1,24,1,3,1
143,get involved!,1,1,24,1,3,1
144,get involved!,1,1,24,1,3,1
145,get involved!,1,1,24,1,3,1
146,get involved!,1,1,24,1,3,1
147,get involved!,1,1,24,1,3,1
148,get involved!,1,1,24,1,3,1
149,get involved!,1,1,24,1,3,1
150,get involved!,1,1,24,1,3,1
151,get involved!,1,1,24,1,3,1
152,get involved!,1,1,24,1,3,1
153,get involved!,1,1,24,1,3,1
154,get involved!,1,1,24,1,3,1
155,get involved!,1,1,24,1,3,1
156,get involved!,1,1,24,1,3,1
157,get involved!,1,1,24,1,3,1
158,get involved!,1,1,24,1,3,1
159,get involved!,1,1,24,1,3,1
160,get involved!,1,1,24,1,3,1
161,get involved!,1,1,24,1,3,1
162,get involved!,1,1,24,1,3,1
163,get involved!,1,1,24,1,3,1
164,get involved!,1,1,24,1,3,1
165,get involved!,1,1,24,1,3,1
166,get involved!,1,1,24,1,3,1
167,get involved!,1,1,24,1,3,1
168,get involved!,1,1,24,1,3,1
169,get involved!,1,1,24,1,3,1
170,get involved!,1,1,24,1,3,1
171,get involved!,1,1,24,1,3,1
172,get involved!,1,1,24,1,3,1
173,get involved!,1,1,24,1,3,1
174,get involved!,1,1,24,1,3,1
175,get involved!,1,1,24,1,3,1
176,get involved!,1,1,24,1,3,1
177,get involved!,1,1,24,1,3,1
178,get involved!,1,1,24,1,3,1
179,get involved!,1,1,24,1,3,1
180,get involved!,1,1,24,1,3,1
181,get involved!,1,1,24,1,3,1
182,get involved!,1,1,24,1,3,1
183,get involved!,1,1,24,1,3,1
184,get involved!,1,1,24,1,3,1
185,get involved!,1,1,24,1,3,1
186,get involved!,1,1,24,1,3,1
187,get involved!,1,1,24,1,3,1
188,get involved!,1,1,24,1,3,1
189,get involved!,1,1,24,1,3,1
190,get involved!,1,1,24,1,3,1
191,get involved!,1,1,24,1,3,1
192,get involved!,1,1,24,1,3,1
193,get involved!,1,1,24,1,3,1
194,get involved!,1,1,24,1,3,1
195,get involved!,1,1,24,1,3,1
196,get involved!,1,1,24,1,3,1
197,get involved!,1,1,24,1,3,1
198,get involved!,1,1,24,1,3,1
199,get involved!,1,1,24,1,3,1
200,please click me,2,1,23,0,1,1922
201,Sign up,2,1,30,0,1,3584
202,get involved!,10,1,21,0,1,6871
203,get involved!,0,1,32,1,2,878
204,Click here,6,1,32,1,3,7219
205,get involved!,8,1,30,1,2,1681
206,please click me,4,1,27,0,3,3829
207,enter your email,3,1,37,0,0,7333
208,get involved!,3,1,17,0,0,5757
209,newsletter sign up,0,1,34,0,1,8423
210,get involved!,2,1,36,0,3,757
211,get involved!,2,1,42,1,2,8983
212,get involved!,6,0,39,1,0,1102
213,get involved!,7,0,50,0,1,686
214,get involved!,1,1,13,1,3,4902
215,Sign up,8,0,38,1,3,9740
216,Click here,9,1,44,0,0,3220
217,please click me,1,1,13,1,3,3884
218,enter your email,0,0,31,0,1,2366
219,Click here,8,0,45,1,1,743
220,Click here,0,1,15,1,2,2062
221,enter your email,0,1,22,1,3,5026
222,Sign up,9,0,34,0,0,9530
223,Sign up,3,0,15,0,1,7944
224,please click me,5,1,47,1,0,6031
225,please click me,6,0,48,0,1,7680
226,newsletter sign up,8,1,15,1,3,1360
227,Click here,2,1,21,1,2,3072
228,please click me,7,1,30,1,3,6424
